PlayerInTeamId;PlayerId;TeamId;SeasonId;ShirtNumber;Salary;StarterIndex
1;1;22;1;0;1200;3
2;2;22;1;7;1100;1
3;3;22;1;9;1000;2
4;4;22;1;8;900;1
5;5;22;1;21;456;4
6;6;10;1;0;567;1
7;7;22;1;14;456;2
8;8;22;1;27;235;3
9;9;22;1;1;678;2
10;10;22;1;12;890;3
11;11;22;1;41;543;1
12;12;22;1;23;234;3
13;13;22;1;35;34;1
14;14;22;1;25;24;4
15;15;22;1;3;56;1
16;16;22;1;15;34;2
17;17;22;1;5;56;4
18;18;21;1;32;223;1
19;19;21;1;22;890;2
20;20;21;1;14;443;4
21;21;21;1;8;456;2
22;22;21;1;5;45;3
23;23;21;1;15;245;1
24;24;21;1;9;456;1
25;25;21;1;88;344;3
26;26;21;1;33;245;3
27;27;21;1;3;678;2
28;28;21;1;1;908;1
29;29;21;1;4;678;1
30;30;21;1;45;56;2
31;31;21;1;27;544;4
32;32;21;1;11;67;3
33;33;25;1;0;45;1
34;34;25;1;5;34;2
35;35;25;1;11;34;4
36;36;25;1;12;334;2
37;37;25;1;21;567;4
38;38;25;1;9;789;1
39;39;25;1;3;789;1
40;40;25;1;8;655;3
41;41;25;1;2;543;2
42;42;25;1;77;567;3
43;43;25;1;7;357;2
44;44;25;1;22;578;3
45;45;25;1;6;432;3
46;46;25;1;15;45;2
47;47;25;1;4;45;1
48;48;25;1;34;35;1
49;49;24;1;0;765;3
50;50;24;1;3;443;2
51;51;24;1;4;46;1
52;52;24;1;24;246;1
53;53;24;1;23;78;2
54;54;24;1;1;534;2
55;55;24;1;8;25;3
56;56;24;1;11;356;1
57;57;24;1;17;333;3
58;58;24;1;6;677;4
59;59;24;1;21;567;2
60;60;24;1;10;454;4
61;61;24;1;5;54;1
62;62;24;1;55;545;1
63;63;24;1;31;788;2
64;64;23;1;20;542;2
65;65;23;1;3;234;1
66;66;23;1;5;67;2
67;67;23;1;27;66;3
68;68;23;1;15;332;4
69;69;23;1;6;45;3
70;70;23;1;8;32;1
71;71;23;1;41;22;2
72;72;23;1;2;460;1
73;73;23;1;11;193;1
74;74;23;1;33;98;3
75;75;23;1;10;266;2
76;76;23;1;24;13;1
77;77;23;1;25;452;4
78;78;23;1;21;320;2
79;79;9;1;21;81;3
80;80;9;1;3;25;1
81;81;9;1;22;395;4
82;82;9;1;11;347;2
83;83;9;1;8;160;1
84;84;9;1;44;413;1
85;85;9;1;7;442;2
86;86;9;1;9;226;3
87;87;9;1;0;340;4
88;88;9;1;2;24;1
89;89;9;1;6;57;2
90;90;9;1;5;349;2
91;91;9;1;45;390;1
92;92;9;1;16;53;3
93;93;9;1;31;385;3
94;94;8;1;23;415;3
95;95;8;1;2;403;3
96;96;8;1;0;124;1
97;97;8;1;8;115;3
98;98;8;1;5;439;1
99;99;8;1;26;44;2
100;100;8;1;4;418;3
101;101;8;1;13;387;1
102;102;8;1;24;454;2
103;103;8;1;20;490;1
104;104;8;1;12;224;2
105;105;8;1;34;298;1
106;106;8;1;14;454;3
107;107;8;1;1;241;2
108;108;8;1;66;360;2
109;109;6;1;1;252;1
110;110;6;1;34;266;1
111;111;6;1;5;227;4
112;112;6;1;0;396;4
113;113;6;1;13;396;3
114;114;6;1;30;136;4
115;115;6;1;14;165;2
116;116;6;1;25;341;3
117;117;6;1;19;385;1
118;118;6;1;12;315;2
119;119;6;1;7;104;2
120;120;6;1;51;294;2
121;121;6;1;6;353;1
122;122;6;1;8;348;2
123;123;6;1;9;200;1
124;124;7;1;13;224;3
125;125;7;1;44;116;1
126;126;7;1;33;400;1
127;127;7;1;21;37;2
128;128;7;1;0;72;1
129;129;7;1;2;14;4
130;130;7;1;11;424;3
131;131;7;1;7;395;2
132;132;7;1;40;369;4
133;133;7;1;99;381;2
134;134;7;1;1;98;3
135;135;7;1;3;45;4
136;136;7;1;5;471;1
137;137;7;1;25;57;2
138;138;7;1;32;477;1
139;139;10;1;34;188;2
140;140;10;1;12;111;2
141;141;10;1;13;117;3
142;142;10;1;9;240;1
143;143;10;1;21;200;1
144;144;10;1;8;193;1
145;145;10;1;35;377;4
146;146;10;1;31;257;2
147;147;10;1;20;414;3
148;148;10;1;3;322;2
149;149;10;1;7;471;4
150;150;10;1;6;345;4
151;151;10;1;22;365;3
152;152;10;1;15;424;1
153;153;14;1;11;244;3
154;154;14;1;44;222;1
155;155;14;1;6;285;1
156;156;14;1;7;337;3
157;157;14;1;35;475;3
158;158;14;1;12;377;2
159;159;14;1;13;80;2
160;160;14;1;24;349;1
161;161;14;1;41;10;4
162;162;14;1;22;37;4
163;163;14;1;15;138;2
164;164;14;1;4;62;3
165;165;14;1;95;458;4
166;166;14;1;2;34;2
167;167;14;1;8;193;1
168;168;14;1;76;412;2
169;169;14;1;1;330;4
170;170;14;1;21;410;1
171;171;11;1;4;111;3
172;172;11;1;0;279;1
173;173;11;1;42;454;3
174;174;11;1;99;218;4
175;175;11;1;36;34;3
176;176;11;1;41;67;1
177;177;11;1;90;149;2
178;178;11;1;12;162;2
179;179;11;1;30;68;2
180;180;11;1;7;356;1
181;181;11;1;8;216;2
182;182;11;1;44;434;2
183;183;11;1;55;305;1
184;184;11;1;9;420;1
185;185;11;1;13;150;4
186;186;13;1;7;378;1
187;187;13;1;6;93;2
188;188;13;1;25;250;1
189;189;13;1;5;154;3
190;190;13;1;3;409;4
191;191;13;1;8;439;2
192;192;13;1;9;463;4
193;193;13;1;91;408;2
194;194;13;1;14;365;2
195;195;13;1;13;34;3
196;196;13;1;42;39;1
197;197;13;1;31;207;2
198;198;13;1;2;433;3
199;199;13;1;18;19;1
200;200;13;1;40;451;1
201;201;12;1;21;443;1
202;202;12;1;25;111;1
203;203;12;1;8;403;3
204;204;12;1;0;36;2
205;205;12;1;33;111;4
206;206;12;1;9;216;2
207;207;12;1;12;339;1
208;208;12;1;14;246;2
209;209;12;1;11;116;3
210;210;12;1;4;418;3
211;211;12;1;22;196;4
212;212;12;1;31;355;1
213;213;12;1;5;259;1
214;214;12;1;1;388;4
215;215;12;1;20;59;2
216;216;15;1;10;198;3
217;217;15;1;7;78;4
218;218;15;1;17;291;2
219;219;15;1;31;370;1
220;220;15;1;5;176;1
221;221;15;1;6;325;1
222;222;15;1;54;194;4
223;223;15;1;0;62;2
224;224;15;1;24;70;2
225;225;15;1;92;63;1
226;226;15;1;43;468;3
227;227;15;1;23;254;1
228;228;15;1;42;388;4
229;229;15;1;20;202;2
230;230;15;1;55;137;3
231;231;3;1;4;176;3
232;232;3;1;17;378;1
233;233;3;1;8;370;2
234;234;3;1;10;71;3
235;235;3;1;24;12;2
236;236;3;1;31;158;3
237;237;3;1;25;302;1
238;238;3;1;13;314;4
239;239;3;1;5;355;1
240;240;3;1;43;390;3
241;241;3;1;12;412;1
242;242;3;1;95;21;4
243;243;3;1;32;222;1
244;244;3;1;22;284;2
245;245;3;1;14;230;2
246;246;3;1;30;426;1
247;247;3;1;11;411;2
248;248;5;1;15;418;2
249;249;5;1;5;150;3
250;250;5;1;40;64;4
251;251;5;1;2;285;2
252;252;5;1;21;341;3
253;253;5;1;44;464;1
254;254;5;1;3;413;1
255;255;5;1;14;450;3
256;256;5;1;0;172;2
257;257;5;1;7;38;3
258;258;5;1;55;53;1
259;259;5;1;12;219;1
260;260;5;1;22;200;2
261;261;5;1;9;404;4
262;262;5;1;35;410;2
263;263;5;1;18;455;3
264;264;5;1;10;250;1
265;265;5;1;30;361;4
266;266;1;1;7;227;2
267;267;1;1;21;155;2
268;268;1;1;8;49;1
269;269;1;1;11;46;2
270;270;1;1;16;343;1
271;271;1;1;0;92;4
272;272;1;1;20;419;2
273;273;1;1;2;439;3
274;274;1;1;22;73;2
275;275;1;1;17;345;3
276;276;1;1;35;218;1
277;277;1;1;4;486;3
278;278;1;1;5;401;1
279;279;1;1;40;409;3
280;280;1;1;1;57;1
281;281;1;1;15;181;3
282;282;2;1;10;129;2
283;283;2;1;7;132;1
284;284;2;1;9;265;3
285;285;2;1;4;407;2
286;286;2;1;0;495;2
287;287;2;1;34;14;4
288;288;2;1;20;115;3
289;289;2;1;14;168;1
290;290;2;1;11;304;2
291;291;2;1;8;91;3
292;292;2;1;32;127;2
293;293;2;1;21;207;3
294;294;2;1;3;389;1
295;295;2;1;33;449;1
296;296;2;1;23;280;1
297;297;2;1;40;296;3
298;298;4;1;2;397;2
299;299;4;1;3;291;2
300;300;4;1;22;357;1
301;301;4;1;5;93;3
302;302;4;1;13;42;2
303;303;4;1;15;241;1
304;304;4;1;12;120;1
305;305;4;1;14;186;4
306;306;4;1;33;351;3
307;307;4;1;9;229;1
308;308;4;1;31;360;1
309;309;4;1;44;461;2
310;310;4;1;32;479;3
311;311;4;1;28;463;4
312;312;4;1;4;373;3
313;313;30;1;35;334;3
314;314;30;1;30;101;1
315;315;30;1;11;195;3
316;316;30;1;23;89;4
317;317;30;1;21;313;2
318;318;30;1;9;350;1
319;319;30;1;27;103;1
320;320;30;1;1;179;3
321;321;30;1;34;16;1
322;322;30;1;3;29;2
323;323;30;1;0;170;2
324;324;30;1;5;140;4
325;325;30;1;20;39;1
326;326;30;1;18;57;2
327;327;30;1;15;407;2
328;328;29;1;32;18;3
329;329;29;1;3;338;1
330;330;29;1;4;332;2
331;331;29;1;6;113;2
332;332;29;1;11;264;2
333;333;29;1;25;448;1
334;334;29;1;5;417;4
335;335;29;1;2;386;3
336;336;29;1;12;264;3
337;337;29;1;30;351;2
338;338;29;1;34;68;4
339;339;29;1;9;190;1
340;340;29;1;33;114;2
341;341;29;1;0;97;1
342;342;29;1;10;443;1
343;343;28;1;23;303;1
344;344;28;1;1;455;3
345;345;28;1;6;225;4
346;346;28;1;0;232;2
347;347;28;1;30;106;1
348;348;28;1;14;159;2
349;349;28;1;9;39;2
350;350;28;1;20;294;3
351;351;28;1;7;367;1
