MatchupId;SeasonId;MatchupTypeId;Team_Away;Team_Home;Starttime;Team_Away_Score;Team_Home_Score;Location;Status;CurrentQuarter
1;1;201;30;20;03.02.2015 8:00;141;133;;1;00:00-4th
2;1;201;24;17;11.02.2015 10:00;153;168;Olympic Sports Center;1;00:00-4th
3;1;201;29;16;27.02.2015 8:00;156;138;;1;00:00-4th
4;1;201;19;18;01.03.2015 9:00;139;124;;1;00:00-4th
5;1;201;3;14;10.03.2015 8:00;156;135;;1;00:00-4th
6;1;201;15;4;19.03.2015 8:00;137;143;;1;00:00-4th
7;1;201;9;10;23.03.2015 8:00;141;138;;1;00:00-4th
8;1;201;8;11;01.04.2015 10:00;155;141;;1;00:00-4th
9;1;202;30;17;15.04.2015 8:00;156;149;;1;00:00-4th
10;1;202;29;19;23.04.2015 8:00;113;117;;1;00:00-4th
11;1;202;3;4;06.05.2015 8:00;138;123;;1;00:00-4th
12;1;202;9;8;10.05.2015 8:00;123;124;;1;00:00-4th
13;1;203;30;19;17.05.2015 9:00;146;124;;1;00:00-4th
14;1;203;3;8;23.05.2015 8:00;99;120;;1;00:00-4th
15;1;204;30;8;27.05.2015 10:00;124;140;;1;00:00-4th
16;2;201;7;15;01.02.2016 10:00;116;137;;1;00:00-4th
17;2;201;5;1;08.02.2016 9:00;140;143;;1;00:00-4th
18;2;201;18;25;16.02.2016 8:00;129;109;;1;00:00-4th
19;2;201;11;3;29.02.2016 8:00;126;134;;1;00:00-4th
20;2;201;24;29;05.03.2016 9:00;146;140;;1;00:00-4th
21;2;201;30;19;12.03.2016 8:00;124;113;;1;00:00-4th
22;2;201;8;6;17.03.2016 9:00;129;112;;1;00:00-4th
23;2;201;16;17;20.03.2016 10:00;128;113;;1;00:00-4th
24;2;202;25;16;22.03.2016 8:00;119;110;;1;00:00-4th
25;2;202;24;30;28.03.2016 9:00;110;114;;1;00:00-4th
26;2;202;3;8;03.04.2016 9:00;122;149;;1;00:00-4th
27;2;202;1;15;16.04.2016 8:00;131;137;;1;00:00-4th
28;2;203;25;30;29.04.2016 8:00;129;143;;1;00:00-4th
29;2;203;15;8;17.05.2016 9:00;127;151;;1;00:00-4th
30;2;204;8;30;22.05.2016 10:00;152;115;;1;00:00-4th
70;1;0;1;2;01.03.2014 9:00;126;151;;1;00:00-4th
71;1;0;3;4;02.03.2014 10:00;132;150;;1;00:00-4th
72;1;0;5;6;03.03.2014 8:00;129;127;;1;00:00-4th
73;1;0;7;8;04.03.2014 9:00;95;132;;1;00:00-4th
74;1;0;9;10;05.03.2014 10:00;156;139;;1;00:00-4th
75;1;1;11;12;06.03.2014 8:00;120;100;;1;00:00-4th
76;1;1;13;14;07.03.2014 9:00;134;116;;1;00:00-4th
77;1;1;15;16;08.03.2014 10:00;125;116;;1;00:00-4th
78;1;1;17;18;09.03.2014 8:00;122;105;;1;00:00-4th
